Brookwood Baptist	0	0	0	0	0
East Alabama Med Ctr	0	0	0	0	0
HES/Crestwood	0	0	0	0	0
North Alabama Med Ctr	0	0	0	0	0
Southeast Health	0	0	0	0	0
Thomas Hospital	0	0	0	0	0
U of Alabama Huntsville	0	0	0	0	0
U Alabama Birmingham (UAB)	0	DO_NOT_SEND	0	PD	0
U Alabama Montgomery	0	STRONGLY_DISCOURAGED	0	0	0
U South Alabama (USA)	0	0	0	0	0
U Washington Alaska Rural	0	0	0	0	0
Abrazo Health	0	0	0	0	0
Creighton U Phoenix	Post-interview survey	DISCOURAGED	0	PC	0
Dignity Health East Valley	0	0	0	0	0
HonorHealth	0	0	0	0	0
Mayo AZ	0	0	0	0	0
Midwestern U Canyon Vista	0	0	0	0	0
Midwestern U Mountain Vista	0	0	0	0	0
Midwestern U Verde Valley	0	0	0	0	0
Health Education Services/Northwest Healthcare (Tucson) Program NEW	0	0	0	0	0
U Arizona Phoenix	0	0	0	0	0
U Arizona Tucson	0	0	0	0	0
Tucson Hospitals	0	0	0	0	0
Arkansas COM Mercy	0	0	0	0	0
Baptist Health UAMS	0	0	0	0	0
Baptist Jonesboro	0	0	0	0	0
CHI St. Vincent	0	0	0	0	0
Conway	0	0	0	0	0
St. Bernards Med Ctr	25$ doordash and social event invite	0	0	0	0
Unity White County	0	0	0	0	0
UAMS	Postcard with handwritten message from chief. Printed letter from PD. Coaster and laminated bookmark	0	0	0	0
UAMS Northwest (Fayetteville)	0	0	0	0	0
White River	0	0	0	0	0
Adventist Health White Memorial	0	0	0	0	0
Alameda Highland	0	0	0	0	0
Arrowhead	0	0	0	0	0
California Pacific	0	0	0	0	0
Cedars-Sinai	Will receive generic emails - like their fellowship match results later this year	NOT_EXPECTED	FALSE	SELECTION_COMMITTEE	0
Charles R. Drew U	0	0	0	0	0
College Med Ctr	0	0	0	0	0
Community Memorial	0	0	0	0	0
Desert Valley	0	0	0	0	0
Eisenhower	0	0	0	0	0
HCA Riverside	0	0	0	0	0
HCA Los Robles	0	0	0	0	0
Harbor UCLA	Postcard handwritten by PD	0	0	0	0
Huntington Memorial	0	0	0	0	0
Kaiser Inland Empire	0	0	0	0	0
Kaiser Los Angeles	0	0	0	0	0
Kaiser Oakland	0	0	0	0	0
Kaiser San Francisco	0	0	0	0	0
Kaiser Santa Clara	0	0	0	0	0
Kern	0	0	0	0	0
KPC Health	0	0	0	0	0
Loma Linda U	0	0	0	0	0
Loma Linda U Murrieta	0	0	0	0	0
Martin Luther King Jr.	0	0	0	0	0
Naval Med Ctr (San Diego)	0	0	0	0	0
North East Medical Services	0	0	0	0	0
Olive View UCLA	0	0	0	0	0
Prime West/Centinela	0	0	0	0	0
Prime West Consortium NEW	0	0	0	0	0
Prime West/West Anaheim	0	0	0	0	0
Riverside U Health System	0	DO_NOT_SEND	0	PD	0
San Joaquin	0	0	0	0	0
San Ysidro	0	0	0	0	0
Santa Barbara Cottage	0	0	0	0	0
Santa Clara Valley	0	DO_NOT_SEND	0	PD	0
Scripps Green	0	0	0	0	0
Scripps Mercy	0	0	0	0	0
Sierra View	0	0	0	0	0
St. Agnes Fresno	post-interview thanks with emails of interviewers and residents who were present in the social	0	0	0	0
St. Joseph's Med Ctr	0	0	0	0	0
St. Mary Med Ctr (LB)	0	0	0	0	0
St. Mary's Hospital and Med Ctr (SF)	0	0	0	0	0
Stanford	0	0	0	0	0
Sutter	0	0	0	0	0
UC Davis	0	STRONGLY_DISCOURAGED	0	PD	0
UC Irvine	0	DO_NOT_SEND	0	PD	0
UCLA	Email from current intern that went to my med school to answer any questions + holiday postcard+ letter	NOT_EXPECTED	FALSE	PD	0
UC San Diego (UCSD)	0	STRONGLY_DISCOURAGED	0	0	oops, I sent interviewers ty notes, but received very kind responses
UCSF	0	STRONGLY_DISCOURAGED	0	STATEMENT_OF_MATCH_INTEGRITY	Do we think this means we shouldn't send an LOI? +1, want to know
UCSF Fresno	0	DISCOURAGED	0	0	0
UC Riverside/St. Bernardine	0	0	0	0	0
UHS So Cal	0	0	0	0	0
USC	0	0	0	0	0
HCA HealthONE	0	0	0	0	0
Parkview	0	0	0	0	0
Saint Joseph	0	0	0	0	0
U Colorado	0	NOT_EXPECTED	0	WEBSITE	0
Bridgeport Yale	0	NOT_REQUIRED	0	0	0
Danbury	0	DISCOURAGED	0	PD	0
Greenwich Yale	0	0	0	0	0
Griffin	thank you email	DO_NOT_SEND	FALSE	INTERVIEWER	0
Norwalk Yale	0	0	0	0	0
Quinnipiac U St. Vincent's	0	0	0	0	0
St. Mary's Waterbury	thank you from the pd (generic)	NOT_REQUIRED	0	INTERVIEWER	asked for emails of interviewers, pc never got back to me
Stamford Columbia	0	0	0	0	0
UConn	0	0	0	0	0
UConn New Britain	0	0	0	0	0
Yale	0	STRONGLY_DISCOURAGED	0	STATEMENT_OF_MATCH_INTEGRITY	0
Yale Primary Care	0	WELCOMED_BUT_NOT_EXPECTED	0	0	0
Yale Waterbury	0	0	0	0	0
Bayhealth	Got a nice email from current intern who went to my school, asking if I wanted to learn more about the program etc	0	0	0	0
SKMC at Thomas Jefferson U Christiana	0	0	0	0	0
George Washington	0	DO_NOT_SEND	0	0	0
Howard	0	0	0	0	0
MedStar Georgetown U	0	0	0	0	0
MedStar Washington Hospital Ctr	0	DO_NOT_SEND	0	PD	0
AdventHealth Florida (Tampa)	0	0	0	0	0
AdventHealth Orlando	0	0	0	0	0
AdventHealth Sebring	0	0	0	0	0
Baptist Health	0	0	0	0	0
Broward	0	0	0	0	0
Broward North	0	0	0	0	0
Cleveland Clinic FL	0	0	0	0	0
Florida Atlantic U	0	0	0	0	0
Florida International U	0	0	0	0	0
FSU Cape Coral	0	0	0	0	0
FSU Sarasota	0	0	0	0	0
FSU Tallahassee	0	0	0	0	0
HCA Aventura	0	0	0	0	0
HCA JFK U Miami	0	0	0	0	0
HCA Kendall	Email with thanks and attachment of an excel sheet with contact info of staff and residents	0	0	0	0
HCA Mercer Orange Park	0	0	0	0	0
HCA USF Bayonet Point	0	0	0	0	0
HCA USF Blake	0	0	0	0	0
HCA USF Brandon	0	0	0	0	0
HCA USF Citrus	0	0	0	0	0
HCA USF Largo	0	0	0	0	0
HCA Lawnwood	0	0	0	0	0
HCA USF Trinity	0	0	0	0	0
HCA USF Northside	0	POSITIVE_RESPONSE	0	PC	0
HCA USF Oak Hill	Thank you and names of the interview panel	0	0	0	0
HCA Westside-Northwest	0	0	0	0	0
Lakeland Regional	Beach towel	0	0	0	0
Larkin	0	0	0	0	0
Larkin Palm Springs	0	0	0	0	0
Manatee	0	0	0	0	0
Mayo Jacksonville	Eye mask	0	0	0	0
Memorial Healthcare	0	0	0	0	0
Mount Sinai Florida	0	0	0	0	0
NCH Healthcare	0	0	0	0	0
Orlando Health	0	0	0	0	0
Palmetto	0	0	0	0	0
UCF HCA Gainesville	0	0	0	0	0
UCF HCA Greater Orlando	0	0	0	0	0
UCF HCA Ocala	0	0	0	0	0
UCF HCA Pensacola	0	0	0	0	0
U Florida	0	0	0	0	0
U Florida Pensacola	0	0	0	0	0
U Florida Jacksonville	0	0	0	0	0
U Miami Jackson	Handwritten letter by one interviewer, with a pair of aviators, a pen and a coffee mug. Mailed to my address.	DO_NOT_SEND	0	RESIDENT	0
U Miami Holy Cross	0	0	0	0	0
U South Florida	0	WELCOMED_BUT_NOT_EXPECTED	0	0	0
Wellington Regional	0	0	0	0	0
Augusta U/U Georgia	0	0	0	0	0
AdventHealth Redmond	0	0	0	0	0
Archbold Med Ctr	0	0	0	0	0
Atrium Navicent Mercer U	0	0	0	0	0
Eisenhower Army Med Ctr	0	0	0	0	0
Emory	0	STRONGLY_DISCOURAGED	0	STATEMENT_OF_MATCH_INTEGRITY	0
Hamilton	0	DO_NOT_SEND	0	PD	0
HCA Mercer Memorial Health U Med Ctr	0	0	0	0	0
Med College of Georgia	0	0	0	0	0
Morehouse	0	0	0	0	0
Northeast Georgia Med Ctr (NGMC)	0	0	0	0	0
Northside Gwinnett	0	0	0	0	0
Piedmont Athens	0	0	0	0	0
Piedmont Macon	0	0	0	0	0
South Georgia Med Ctr	0	0	0	0	0
St. Francis Emory	0	0	0	0	0
Wellstar Atlanta	0	0	0	0	0
WellStar Kennestone	0	0	0	0	0
Wellstar Spalding	0	0	0	0	0
Kaiser Hawaii	0	0	0	0	0
Tripler Army Med Ctr	0	0	0	0	0
U Hawaii	0	0	0	0	0
U Hawaii Primary Care NEW	0	0	0	0	0
HCA Eastern Idaho Regional Med Ctr	0	0	0	0	0
U Washington Boise	0	0	0	0	0
Advocate Christ	0	NOT_EXPECTED	0	SELECTION_COMMITTEE	0
Advocate Lutheran	0	0	0	0	0
Advocate Masonic	0	0	0	0	0
Ascension St. Francis	0	0	0	0	0
Ascension St. Joseph	0	0	0	0	0
Carle	0	0	0	0	0
CMS/RFUMS McHenry	0	0	0	0	0
CMS/RFUMS North Chicago	0	0	0	0	0
Cook County	0	DISCOURAGED	0	PD	0
Franciscan Health Olympia Fields	0	0	0	0	0
Insight Chicago	0	0	0	0	0
Loyola	0	WELCOMED_BUT_NOT_EXPECTED	0	0	0
Loyola MacNeal	0	DISCOURAGED	0	0	0
Mercyhealth Rockford	0	0	0	0	0
Mount Sinai Chicago	0	0	0	0	0
Northwestern	Typed out thank you note from PD and APD; had some specifics but was also relatively generic. Small hand-written note at the bottom +1 +1	DISCOURAGED	FALSE	PD	0
Riverside Med Ctr	0	0	0	0	0
Rush	0	WELCOMED_BUT_NOT_EXPECTED	0	PC	0
Southern Illinois U	0	0	0	0	0
Swedish Covenant	0	0	0	0	0
U Chicago	0	STRONGLY_DISCOURAGED	0	STATEMENT_OF_MATCH_INTEGRITY	reinforced during interview day // A resident was asked during our IV day about LOIntent and they didn't say don't send them - they sort of let the door open to LOIntent if desired. He said that if it truly is your 1, you can let the program know
U Chicago Northshore	0	0	0	0	0
U Illinois Chicago (UIC)	email from a current resident talking about what she likes about UIC and that I can go to her with any questions about the program I have after interview day!	0	0	0	0
U Illinois Peoria	0	0	0	0	0
Weiss	0	0	0	0	0
Ascension St. Vincent	0	0	0	0	0
Indiana U	post card in the mail	0	0	0	0
Indiana U Ball Memorial	0	0	0	0	0
Indiana U Southwest	0	0	0	0	0
Parkview	0	0	0	0	0
MercyOne Des Moines	0	0	0	0	0
MercyOne North Iowa	0	0	0	0	0
U Iowa	0	0	0	0	0
U Iowa Des Moines	0	0	0	0	0
HCA Kansas City	0	0	0	0	0
U Kansas	0	0	0	0	0
U Kansas Wichita	0	0	0	0	0
Appalachian Osteopathic Lake Cumberland	0	0	0	0	0
Appalachian Regional	0	0	0	0	0
U Kentucky	0	0	0	0	0
U Kentucky Bowling Green	0	0	0	0	0
U Louisville	0	0	0	0	0
Baton Rouge General	thank you email	NOT_EXPECTED	0	INTERVIEWER	0
Chabert Medical Ctr	0	0	0	0	0
LSU Baton Rouge	0	0	0	0	0
LSU New Orleans	0	0	0	0	0
LSU Shreveport	0	0	0	0	0
LSU Lafayette	0	0	0	0	0
Ochsner	0	0	0	0	0
St. Francis Med Ctr	0	0	0	0	0
Tulane	0	STRONGLY_DISCOURAGED	0	STATEMENT_OF_MATCH_INTEGRITY	0
Willis-Knighton	0	0	0	0	0
Maine Med Ctr	0	STRONGLY_DISCOURAGED	0	INTERVIEWER	0
Anne Arundel	0	WELCOMED_BUT_NOT_EXPECTED	0	0	0
Greater Baltimore Med Ctr (GBMC)	0	0	0	0	0
Johns Hopkins (Osler)	0	STRONGLY_DISCOURAGED	0	STATEMENT_OF_MATCH_INTEGRITY	0
Johns Hopkins Bayview	0	0	0	0	0
Kaiser Mid-Atlantic States	0	0	0	0	0
MedStar Baltimore	0	0	0	0	0
National Capital	0	0	0	0	0
Sinai Baltimore	0	0	0	0	0
St. Agnes	0	0	0	0	0
TidalHealth	0	0	0	0	0
U Maryland	0	DO_NOT_SEND	0	WEBSITE	0
U Maryland Midtown	0	0	0	0	0
U Maryland Prince George	0	0	0	0	0
Berkshire	0	0	0	0	0
Beth Israel Deaconess (BIDMC)	0	STRONGLY_DISCOURAGED	0	STATEMENT_OF_MATCH_INTEGRITY	0
Boston U	0	STRONGLY_DISCOURAGED	0	STATEMENT_OF_MATCH_INTEGRITY	0
Brigham & Women's	0	STRONGLY_DISCOURAGED	0	STATEMENT_OF_MATCH_INTEGRITY	0
Cambridge Health Alliance	0	POSITIVE_RESPONSE	0	0	0
Lahey	0	0	0	0	0
Massachusetts General Hospital (MGH)	1/22/24 - sent emails setting up 15 minute chats with on of the Co-Chairs of the Internship Recruitment Committee from late Jan - mid Feb; unclear at this point if all applicants will recieve this email	0	FALSE	PD	0
MetroWest	0	0	0	0	0
Mount Auburn	0	0	0	0	0
Salem	0	0	0	0	0
St. Elizabeth's	0	0	0	0	0
St. Vincent	0	0	0	0	0
Steward Carney	0	0	0	0	0
Tufts	0	STRONGLY_DISCOURAGED	0	STATEMENT_OF_MATCH_INTEGRITY	0
UMass	0	0	0	0	0
UMass Baystate	0	0	0	0	0
Ascension Genesys	0	0	0	0	0
Ascension Macomb Oakland	0	0	0	0	0
Ascension Providence	0	0	0	0	0
Ascension St. John	0	0	0	0	0
Beaumont Dearborn	0	0	0	0	0
Beaumont Farmington Hills	0	0	0	0	0
Beaumont Royal Oak	0	0	0	0	0
Beaumont Trenton	0	0	0	0	0
Central Michigan U	0	0	0	0	0
DMC Sinai-Grace	0	0	0	0	0
DMC/Huron Valley-Sinai	0	0	0	0	0
DMC/Wayne State U	0	0	0	0	0
Garden City	0	0	0	0	0
Henry Ford (Detroit)	0	0	0	0	0
Henry Ford Allegiance	0	0	0	0	0
Henry Ford Macomb	0	0	0	0	0
Hurley MSU	0	0	0	0	0
Lakeland Health	0	0	0	0	0
McLaren Flint	0	0	0	0	0
McLaren Greater Lansing	0	0	0	0	0
McLaren Macomb	0	0	0	0	0
McLaren Oakland	0	0	0	0	0
Sparrow MSU	0	DO_NOT_SEND	FALSE	PD	0
Spectrum Lakeland	0	0	0	0	0
Spectrum MSU	0	DO_NOT_SEND	FALSE	PD	0
St Joseph Mercy Oakland	0	0	0	0	0
Trinity Ann Arbor	0	DO_NOT_SEND	FALSE	PD	No true 2nd look, may do open house AFTER rank list already submitted. PD/APD's wouldn't know who goes and who doesn't
Trinity Grand Rapids	0	0	0	0	0
Trinity Livonia	0	0	0	0	0
Trinity Muskegon	0	0	0	0	0
U Michigan	Email from current resident to answer any questions	NOT_EXPECTED	FALSE	PD	0
U Michigan West	0	0	0	0	0
Wayne State U	0	0	0	0	0
Western Michigan U	0	0	0	0	0
Abbott Northwestern	0	0	0	0	0
Hennepin	0	0	0	0	0
