Brookwood Baptist	0	0	0	0	0
Mayo	RTM Email - Only one person on discord got this, correct? Unclear if they sent this to their top 49 or whatever or if this was a targeted recruitment email to one candidate they loved. Anyone who got a RTM email from Mayo and did not previously post about it please let us know here. +3 received the email it's real/// can you all please add + if u did receive the email, I know it's real because I got it too but I'm wondering how many people got it??	DISCOURAGED	FALSE	PD	0
U Minnesota	Personalized post card mentioning talking points from IV day	NOT_REQUIRED	0	0	0
Baptist Memorial Columbus	0	0	0	0	0
Baptist Memorial Oxford	0	0	0	0	0
Health Education Services	0	0	0	0	0
Keesler	0	0	0	0	0
Magnolia Regional	0	0	0	0	0
Memorial Hospital Gulfport	0	0	0	0	0
North Mississippi	0	0	0	0	0
U Mississippi	0	0	0	0	0
Kansas City U Freeman	0	0	0	0	0
Mercy (St. Louis)	0	0	0	0	0
SSM St Mary's	0	0	0	0	0
St. Louis U	0	0	0	0	0
St. Luke's	0	0	0	0	0
Still OPTI	0	0	0	0	0
U Missouri	0	0	0	0	0
U Missouri Kansas City	0	DISCOURAGED	FALSE	RESIDENT	0
Wash U	0	STRONGLY_DISCOURAGED	0	STATEMENT_OF_MATCH_INTEGRITY	0
Billings Clinic	0	0	0	0	0
Creighton	0	0	0	0	0
U Nebraska	0	NOT_REQUIRED	FALSE	WEBSITE	0
Dignity St. Rose Dominican	0	0	0	0	0
HCA Sunrise Health	0	0	0	0	0
OPTI Valley Las Vegas	0	0	0	0	0
U Nevada Las Vegas (UNLV)	0	STRONGLY_DISCOURAGED	0	INTERVIEWER	0
U Nevada Reno	0	0	0	0	0
Valley Health System NEW	0	0	0	0	0
Dartmouth-Hitchcock Med Ctr	0	0	0	0	0
HCA Tufts Portsmouth	0	0	0	0	0
Atlantic Health Morristown	0	0	0	0	0
Atlantic Health Overlook	0	POSITIVE_RESPONSE	0	0	0
AtlantiCare	0	0	0	0	0
Capital Health	0	0	0	0	0
CarePoint Bayonne	0	0	0	0	0
Cooper Med School Rowan U	0	0	0	0	0
Hackensack Englewood	0	0	0	0	0
Hackensack Mountainside	0	0	0	0	0
Hackensack Palisades	0	0	0	0	0
Hackensack U Med Ctr	0	0	0	0	0
Hoboken U Med Ctr	0	0	0	0	0
Inspira Mullica Hill	0	0	0	0	0
Inspira Vineland	0	0	0	0	0
Jefferson Health NJ	0	0	0	0	0
Jersey Shore U Med Ctr	0	0	0	0	0
JFK Raritan Bay	0	0	0	0	0
Newark Beth Israel	0	0	0	0	0
NYMC St. Mary and St. Clare	0	0	0	0	0
NYMC at St Michael's	0	0	0	0	0
Ocean U Med Ctr	0	0	0	0	0
Rowan/Jefferson/Virtua Our Lady of Lourdes	0	0	0	0	0
Rutgers Community Med Ctr	0	0	0	0	0
Rutgers Cooperman Barnabas	0	0	0	0	0
Rutgers Jersey City	0	0	0	0	0
Rutgers Monmouth	0	0	0	0	0
Rutgers NJMS	0	0	0	0	0
Rutgers Newark Beth Israel	0	0	0	0	0
Rutgers Robert Wood Johnson	0	0	0	0	0
Rutgers Trinitas	None	0	0	0	0
Saint Peter's U/Rutgers	0	0	0	0	0
St. Joseph's Paterson	0	0	0	0	0
U New Mexico	0	DO_NOT_SEND	0	INTERVIEWER	0
Mountain View	0	0	0	0	0
Albany Med Ctr	0	0	0	0	0
Arnot Ogden	0	0	0	0	0
Bassett	0	0	0	0	0
BronxCare	0	0	0	0	0
Brookdale	0	0	0	0	0
Brooklyn Hospital	0	0	0	0	0
Cayuga Med Ctr	0	0	0	0	0
Columbia	0	STRONGLY_DISCOURAGED	FALSE	0	0
Coney Island	0	0	0	0	0
Cornell	0	0	0	0	0
Family Health Ctrs at NYU	0	0	0	0	0
Flushing	0	0	0	0	0
Garnet	0	0	0	0	0
Harlem Hospital	0	0	0	0	0
Interfaith	0	0	0	0	0
Jacobi AECOM	0	DO_NOT_SEND	0	0	0
Jacobi North Central Bronx	0	0	0	0	0
Jamaica	0	0	0	0	0
Lincoln	0	0	0	0	0
Long Island Community Hospital	0	0	0	0	0
Maimonides	0	0	0	0	0
Montefiore Moses and Weiler	0	NOT_EXPECTED	FALSE	0	0
Montefiore New Rochelle	0	0	0	0	0
Montefiore St. Luke's Cornwall	0	0	0	0	0
Montefiore Wakefield	do not send	DO_NOT_SEND	FALSE	PD	0
Mount Sinai	0	DO_NOT_SEND	FALSE	PD	0
Mount Sinai Elmhurst	0	DO_NOT_SEND	FALSE	PD	How about LOI? PD also mentioned not to send
Mount Sinai Morningside/West	0	DO_NOT_SEND	FALSE	PD	0
Mount Sinai Queens	0	0	0	0	0
Mount Sinai South Nassau	0	DO_NOT_SEND	0	PD	0
Nassau U Medical Ctr	0	0	0	0	0
New York Medical College	0	0	0	0	0
New York Presbyterian Brooklyn Methodist	0	0	0	0	0
New York Presbyterian Queens	0	DO_NOT_SEND	FALSE	0	0
Northwell (Long Island Jewish Med Ctr)	0	0	0	0	0
Northwell Forest Hills	0	0	0	0	0
Northwell Lenox Hill	0	0	0	0	0
Northwell Mather	0	0	0	0	0
Northwell South Shore	0	0	0	0	0
Northwell Staten Island UH	0	0	0	0	0
Nuvance	0	0	0	0	0
NYU Grossman	0	DISCOURAGED	FALSE	PD	no letter of intent either
NYU Long Island	0	0	0	0	0
Richmond U Med Ctr Staten Island	0	0	0	0	0
Rochester General	0	0	0	0	0
Rochester Regional Unity	0	0	0	0	0
Samaritan Med Ctr	0	0	0	0	0
St. Barnabas	0	0	0	0	0
St. John's Episcopal	0	0	0	0	0
St. John's Riverside	0	0	0	0	0
Stony Brook	0	0	0	0	0
Stony Brook Southampton	0	0	0	0	0
SUNY Downstate	0	0	0	0	0
SUNY Downstate Primary Care	0	0	0	0	0
SUNY Upstate	0	0	0	0	0
U Buffalo	0	0	0	0	0
U Buffalo Sisters of Charity	0	0	0	0	0
United Health Services	0	0	0	0	0
U Rochester	0	0	0	0	0
Westchester Med Ctr	0	0	0	0	0
Woodhull	0	0	0	0	0
Wyckoff Heights	0	0	0	0	0
Campbell U Cape Fear	0	0	0	0	0
Campbell U Harnett	0	0	0	0	0
Campbell U Southeastern	0	0	0	0	0
Carolinas Med Ctr	0	NOT_EXPECTED	FALSE	PD	0
Cone Health	0	0	0	0	0
Duke	0	WELCOMED_BUT_NOT_EXPECTED	FALSE	PD	0
East Carolina U	0	0	0	0	0
Mountain Area (MAHEC)	0	0	0	0	0
Novant Health New Hanover	0	0	0	0	0
U North Carolina (UNC)	0	NOT_EXPECTED	FALSE	PD	0
UNC Health Blue Ridge	0	0	0	0	0
Wake Forest	0	NOT_EXPECTED	FALSE	PD	0
WakeMed	0	0	0	0	0
Womack Army Med Ctr	0	0	0	0	0
U North Dakota	0	0	0	0	0
Adena Regional	0	0	0	0	0
Akron General/NEOMED	0	0	0	0	0
Canton/NEOMED	0	0	0	0	0
Case Western Reserve U MetroHealth	0	0	0	0	0
Case Western Reserve U Hospitals	Resident contacted me pre-interview offering to answer any questions at any point in the cycle.	STRONGLY_DISCOURAGED	0	STATEMENT_OF_MATCH_INTEGRITY	0
Christ Hospital	0	0	0	0	0
Cleveland Clinic	0	DO_NOT_SEND	0	PD	0
CCF Fairview	0	0	0	0	0
CCF South Pointe	0	0	0	0	0
Doctors Hospital OhioHealth	"We at Doctors Hospital Internal Medicine program, would like to thank you again for interviewing with us. You are considered an exceptional candidate and we look forward to seeing you in the future."	0	0	0	0
East Liverpool City	0	0	0	0	0
Fairfield	0	0	0	0	0
Jewish Hospital Cincinnati	0	0	0	0	0
Kettering Kettering	0	0	0	0	0
Kettering Grandview	0	0	0	0	0
Mercy St. Rita's	0	0	0	0	0
Mercy St. Vincent	0	0	0	0	0
Mount Carmel	0	0	0	0	0
Ohio State U (OSU)	0	DISCOURAGED	FALSE	PD	0
Riverside Methodist OhioHealth	0	0	0	0	0
St. Elizabeth Youngstown/NEOMED	0	0	0	0	0
Summa Health/NEOMED	0	0	0	0	0
TriHealth (Good Samaritan)	0	0	0	0	0
Trinity Health System	0	0	0	0	0
U Cincinnati	0	0	0	0	0
U Toledo	0	0	0	0	0
University Hospitals (Parma)	0	0	0	0	0
University Hospitals (Richmond)	0	0	0	0	0
University Hospitals (Westlake)	0	0	0	0	0
Western Reserve Hospital (Cuyahoga Falls)	0	0	0	0	0
Western Reserve/NEOMED (Warren)	0	0	0	0	0
Wright State	0	0	0	0	0
Oklahoma State University - Tulsa	0	0	0	0	0
Oklahoma State University - Stillwater	0	0	0	0	0
OMECO - Northeastern Health Tahlequah	0	0	0	0	0
OUHSC - OKC	0	0	0	0	0
OU - Tulsa	0	0	0	0	0
Legacy Health	0	0	0	0	0
OHSU	0	DO_NOT_SEND	0	PD	0
OHSU Hillsboro	0	0	0	0	0
Providence St. Vincent	0	0	0	0	0
Providence Med Ctr	0	0	0	0	0
Samaritan Corvallis	0	0	0	0	0
Abington	0	0	0	0	0
Albert Einstein (Philly)	0	DISCOURAGED	FALSE	PD	0
Albert Einstein Montgomery	0	0	0	0	0
Allegheny	0	NOT_EXPECTED	0	PC	0
Conemaugh	0	0	0	0	0
Crozer-Chester	0	0	0	0	0
Geisinger Danville	0	0	0	0	0
Geisinger Wilkes-Barre	0	0	0	0	0
Jefferson Health Northeast	0	0	0	0	0
Lehigh Valley	0	0	0	0	0
Lankenau	0	NOT_REQUIRED	0	INTERVIEWER	0
Mercy Catholic	0	0	0	0	0
Nazareth	0	0	0	0	0
Penn State	0	STRONGLY_DISCOURAGED	0	PD	0
Pennsylvania Hospital	0	0	0	0	0
Philadelphia COM	0	0	0	0	0
Robert Packer/Guthrie	0	0	0	0	0
SKMC at Thomas Jefferson U TJUH	handwritten postcard	STRONGLY_DISCOURAGED	0	INTERVIEWER	0
St Luke's	0	0	0	0	0
St. Luke's - Anderson	0	0	0	0	0
St. Luke's Easton	0	0	0	0	0
St. Mary Med Ctr	0	0	0	0	0
Suburban Community	0	0	0	0	0
Suburban Comm Lower Bucks	0	0	0	0	0
Temple	0	DO_NOT_SEND	0	PD	0
Tower Health	0	0	0	0	0
Tower Health Phoenixville	0	0	0	0	0
U Penn	0	STRONGLY_DISCOURAGED	0	STATEMENT_OF_MATCH_INTEGRITY	0
U Pittsburgh Med Ctr (UPMC)	0	NOT_EXPECTED	0	PD	0
UPMC Harrisburg	0	0	0	0	0
UPMC Lititz	0	0	0	0	0
UPMC McKeesport	rtm	0	0	0	0
UPMC Mercy	0	0	0	0	0
Wellspan York	0	0	0	0	0
Wright Ctr GME	0	0	0	0	0
Damas Hospital	0	0	0	0	0
Hospital de la Concepcion	0	0	0	0	0
Hospital Episcopal San Lucas	0	0	0	0	0
Mayaguez Med Ctr	0	0	0	0	0
San Juan City Hospital	0	0	0	0	0
U Central del Caribe	0	0	0	0	0
U Puerto Rico	0	0	0	0	0
VA Caribbean	0	0	0	0	0
Brown	Personalized email	DISCOURAGED	0	WEBSITE	0
Kent Brown	0	0	0	0	0
NYMC Landmark	0	0	0	0	0
Roger Williams	0	0	0	0	0
HCA Mercer Grand Strand	0	0	0	0	0
HCA Mercer Trident	0	0	0	0	0
Med U South Carolina	0	0	0	0	0
Prisma USC Columbia	0	0	0	0	0
Prisma USC Greenville	0	NOT_EXPECTED	FALSE	PD	0
U South Dakota	0	0	0	0	0
East Tennessee State U	0	0	0	0	0
HCA TriStar	0	0	0	0	0
Meharry	0	0	0	0	0
Methodist Memphis	0	0	0	0	0
U Tennessee	0	DISCOURAGED	0	0	0
U Tennessee Chattanooga	0	DISCOURAGED	0	0	0
U Tennessee Knoxville	0	0	0	0	0
U Tennessee Nashville	0	DISCOURAGED	FALSE	PD	0
Vanderbilt	0	STRONGLY_DISCOURAGED	0	STATEMENT_OF_MATCH_INTEGRITY	0
Baptist Hospitals SETX	0	0	0	0	0
Baylor	0	STRONGLY_DISCOURAGED	0	STATEMENT_OF_MATCH_INTEGRITY	0
Baylor All Saints (Fort Worth)	0	0	0	0	0
Baylor Scott and White	0	0	0	0	0
Baylor U Med Ctr (Dallas)	0	NOT_REQUIRED	FALSE	RESIDENT	0
Christus Health	0	0	0	0	0
HCA Arlington NEW	0	0	0	0	0
HCA Corpus Christi	0	0	0	0	0
HCA Houston Clear Lake NEW	0	0	0	0	0
HCA Kingwood	0	0	0	0	0
HCA Las Palmas	0	0	0	0	0
HCA Medical City Fort Worth	0	NOT_REQUIRED	0	PD	0
HCA Medical City UNT-TCU	0	0	0	0	0
HCA Medical City Weatherford	0	0	0	0	0
HES Tennova Health NEW	0	0	0	0	0
Methodist Dallas	0	0	0	0	0
Methodist Houston	0	NOT_EXPECTED	FALSE	PC	0
Methodist Woodlands	0	0	0	0	0
San Antonio Uniformed Serv Health Ed	0	0	0	0	0
Texas A&M Scott and White Temple	0	0	0	0	0
Texas Health Resources (Bedford/Denton)	0	0	0	0	0
Texas Health Resources (Dallas)	0	0	0	0	0
Texas Health Resources Harris Fort Worth	0	0	0	0	0
Texas Health Plano NEW	0	0	0	0	0
Texas Tech Amarillo	0	0	0	0	0
Texas Tech El Paso	0	0	0	0	0
Texas Tech Lubbock	0	0	0	0	0
Texas Tech Permian Basin	0	0	0	0	0
Texas Tech Transmountain	0	0	0	0	0
TIGMER	0	0	0	0	0
TIGMER Laredo	0	0	0	0	0
U Texas Austin (Dell)	0	DO_NOT_SEND	0	PD	0
U Texas Houston	0	DISCOURAGED	0	PD	0
U Texas Medical Branch	0	DISCOURAGED	0	PD	0
U Texas RGV (DHR)	0	0	0	0	0
U Texas RGV (Knapp)	0	0	0	0	0
U Texas RGV (VBMC)	0	0	0	0	0
U Texas San Antonio	0	0	0	0	0
U Texas Tyler	0	0	0	0	0
U Texas Southwestern (UTSW)	0	WELCOMED_BUT_NOT_EXPECTED	0	INTERVIEWER	0
William Beaumont Army Med Ctr	0	0	0	0	0
U Utah	0	DO_NOT_SEND	0	WEBSITE	0
U Vermont	0	STRONGLY_DISCOURAGED	0	STATEMENT_OF_MATCH_INTEGRITY	0
Augusta Health, Inc NEW	thank you with emails of interviewers ; details about in-person second look	0	0	0	0
Carilion Virginia Tech	0	0	0	0	0
Eastern Virginia Med School	0	0	0	0	0
HCA LewisGale	0	0	0	0	0
HCA LewisGale Montgomery	0	0	0	0	0
Inova Fairfax	0	NOT_EXPECTED	FALSE	PD	0
Johnston Memorial	0	0	0	0	0
Mary Washington	0	0	0	0	0
Naval Med Ctr Portsmouth	0	0	0	0	0
Riverside Health System NEW	0	0	0	0	0
Sovah Health Danville	0	0	0	0	0
U Virginia	0	NOT_EXPECTED	FALSE	PD	0
Virginia Commonwealth U	0	0	0	0	0
Wellmont Norton	0	0	0	0	0
Legacy Salmon Creek	0	0	0	0	0
Madigan Army Med Ctr	0	0	0	0	0
Skagit	0	0	0	0	0
Spokane Teaching Health Ctr	0	0	0	0	0
Trios Health	0	0	0	0	0
U Washington	0	STRONGLY_DISCOURAGED	0	STATEMENT_OF_MATCH_INTEGRITY	0
Virginia Mason	0	0	0	0	0
Virginia Mason St. Joseph's	0	0	0	0	0
Washington State U	0	0	0	0	0
Charleston Area Med Ctr	0	0	0	0	0
Marshall U	0	0	0	0	0
West Virginia U	0	0	0	0	0
West Virginia U Camden-Clark	0	0	0	0	0
Aurora	0	0	0	0	0
Gundersen	0	0	0	0	0
Marshfield	0	0	0	0	0
Med College Wisconsin	0	0	0	0	0
U Wisconsin	Sent a generic letter with some videos and resources	DISCOURAGED	FALSE	PD	0